25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.13578	7.55381
2.65994	0.475123	17.8622
3.5254	1.00211	28.4253
4.47812	1.7854	39.8695
5.34609	2.70585	50.6136
6.21905	3.83937	61.7356
7.18224	5.32088	74.0838
8.06226	6.86662	85.1699
8.94498	8.61052	96.2609
9.83097	10.5598	107.414
10.806	12.9264	119.622
11.6945	15.2835	130.69
12.584	17.8273	141.667
13.5638	20.8523	153.734
14.455	23.8035	164.673
15.3496	26.9575	175.623
16.2463	30.3183	186.616
17.2342	34.2244	198.585
18.1349	37.9836	209.451
19.0377	41.9394	220.297
20.0347	46.5187	232.191
20.9454	50.8977	243.002
21.8613	55.4652	253.714
22.8743	60.7212	265.456
23.7987	65.7056	276.089
24.8216	71.408	287.685
25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.13578	7.55381
2.65994	0.475123	17.8622
3.5254	1.00211	28.4253
4.47812	1.7854	39.8695
5.34609	2.70585	50.6136
6.21905	3.83937	61.7356
7.18224	5.32088	74.0838
8.06226	6.86662	85.1699
8.94498	8.61052	96.2609
9.83097	10.5598	107.414
10.806	12.9264	119.622
11.6945	15.2835	130.69
12.584	17.8273	141.667
13.5638	20.8523	153.734
14.455	23.8035	164.673
15.3496	26.9575	175.623
16.2463	30.3183	186.616
17.2342	34.2244	198.585
18.1349	37.9836	209.451
19.0377	41.9394	220.297
20.0347	46.5187	232.191
20.9454	50.8977	243.002
21.8613	55.4652	253.714
22.8743	60.7212	265.456
23.7987	65.7056	276.089
24.8216	71.408	287.685
25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.13578	7.55381
2.65994	0.475123	17.8622
3.5254	1.00211	28.4253
4.47812	1.7854	39.8695
5.34609	2.70585	50.6136
6.21905	3.83937	61.7356
7.18224	5.32088	74.0838
8.06226	6.86662	85.1699
8.94498	8.61052	96.2609
9.83097	10.5598	107.414
10.806	12.9264	119.622
11.6945	15.2835	130.69
12.584	17.8273	141.667
13.5638	20.8523	153.734
14.455	23.8035	164.673
15.3496	26.9575	175.623
16.2463	30.3183	186.616
17.2342	34.2244	198.585
18.1349	37.9836	209.451
19.0377	41.9394	220.297
20.0347	46.5187	232.191
20.9454	50.8977	243.002
21.8613	55.4652	253.714
22.8743	60.7212	265.456
23.7987	65.7056	276.089
24.8216	71.408	287.685
25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.136144	7.57407
2.65994	0.475927	17.8924
3.5254	1.00327	28.4583
4.47812	1.78669	39.8983
5.34609	2.70739	50.6426
6.21905	3.84138	61.768
7.18224	5.32359	74.1215
8.06226	6.87019	85.2142
8.94498	8.615	96.3109
9.83097	10.5652	107.468
10.806	12.9327	119.681
11.6945	15.2907	130.751
12.584	17.8354	141.731
13.5638	20.861	153.799
14.455	23.8127	164.736
15.3496	26.9668	175.684
16.2463	30.3272	186.671
17.2342	34.2326	198.632
18.1349	37.9907	209.49
19.0377	41.9449	220.326
20.0347	46.522	232.207
20.9454	50.8987	243.006
21.8613	55.4637	253.707
22.8743	60.7162	265.435
23.7987	65.6968	276.052
24.8216	71.3947	287.631
25.7551	76.8001	298.193
26.6928	82.3832	308.634
27.729	88.745	320.044
28.676	94.7265	330.334
29.6276	100.902	340.566
30.6805	107.938	351.813
31.6425	114.528	361.945
32.6102	121.326	372.049
33.5836	128.323	382.099
34.6607	136.263	393.135
35.7441	144.404	403.993
36.6367	151.248	412.833
37.735	159.827	423.552
38.7412	167.831	433.211
39.7534	176.044	442.841
40.8723	185.275	453.303
41.8964	193.881	462.764
42.9264	202.693	472.186
43.9624	211.712	481.575
45.1089	221.873	491.86
46.1564	231.291	501.103
47.2081	240.918	510.332
48.3684	251.733	520.45
49.4283	261.764	529.583
50.4927	272.035	538.762
51.6672	283.506	548.715
52.739	294.151	557.749
53.8122	304.996	566.778
54.9998	317.138	576.616
56.0844	328.4	585.547
57.1765	339.829	594.352
58.3839	352.656	604.03
59.4885	364.522	612.761
60.711	377.8	622.293
61.83	390.094	630.913
62.9547	402.563	639.449
64.0854	415.23	647.933
65.3357	429.379	657.19
66.4786	442.456	665.562
67.6273	455.728	673.881
68.7833	469.197	682.138
70.0637	484.277	691.195
71.2331	498.147	699.319
72.4062	512.208	707.409
73.7042	527.899	716.24
74.8922	542.388	724.224
76.0859	557.082	732.176
77.4038	573.472	740.884
78.6058	588.51	748.685
0.852092	0	0
1.7975	0.13578	7.55381
2.65994	0.475123	17.8622
3.5254	1.00211	28.4253
4.47812	1.7854	39.8695
5.34609	2.70585	50.6136
6.21905	3.83937	61.7356
7.18224	5.32088	74.0838
8.06226	6.86662	85.1699
8.94498	8.61052	96.2609
9.83097	10.5598	107.414
10.806	12.9264	119.622
11.6945	15.2835	130.69
12.584	17.8273	141.667
13.5638	20.8523	153.734
14.455	23.8035	164.673
15.3496	26.9575	175.623
16.2463	30.3183	186.616
17.2342	34.2244	198.585
18.1349	37.9836	209.451
19.0377	41.9394	220.297
20.0347	46.5187	232.191
20.9454	50.8977	243.002
21.8613	55.4652	253.714
22.8743	60.7212	265.456
23.7987	65.7056	276.089
24.8216	71.408	287.685
25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.13578	7.55381
2.65994	0.475123	17.8622
3.5254	1.00211	28.4253
4.47812	1.7854	39.8695
5.34609	2.70585	50.6136
6.21905	3.83937	61.7356
7.18224	5.32088	74.0838
8.06226	6.86662	85.1699
8.94498	8.61052	96.2609
9.83097	10.5598	107.414
10.806	12.9264	119.622
11.6945	15.2835	130.69
12.584	17.8273	141.667
13.5638	20.8523	153.734
14.455	23.8035	164.673
15.3496	26.9575	175.623
16.2463	30.3183	186.616
17.2342	34.2244	198.585
18.1349	37.9836	209.451
19.0377	41.9394	220.297
20.0347	46.5187	232.191
20.9454	50.8977	243.002
21.8613	55.4652	253.714
22.8743	60.7212	265.456
23.7987	65.7056	276.089
24.8216	71.408	287.685
25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.13578	7.55381
2.65994	0.475123	17.8622
3.5254	1.00211	28.4253
4.47812	1.7854	39.8695
5.34609	2.70585	50.6136
6.21905	3.83937	61.7356
7.18224	5.32088	74.0838
8.06226	6.86662	85.1699
8.94498	8.61052	96.2609
9.83097	10.5598	107.414
10.806	12.9264	119.622
11.6945	15.2835	130.69
12.584	17.8273	141.667
13.5638	20.8523	153.734
14.455	23.8035	164.673
15.3496	26.9575	175.623
16.2463	30.3183	186.616
17.2342	34.2244	198.585
18.1349	37.9836	209.451
19.0377	41.9394	220.297
20.0347	46.5187	232.191
20.9454	50.8977	243.002
21.8613	55.4652	253.714
22.8743	60.7212	265.456
23.7987	65.7056	276.089
24.8216	71.408	287.685
25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.136144	7.57407
2.65994	0.475927	17.8924
3.5254	1.00327	28.4583
4.47812	1.78669	39.8983
5.34609	2.70739	50.6426
6.21905	3.84138	61.768
7.18224	5.32359	74.1215
8.06226	6.87019	85.2142
8.94498	8.615	96.3109
9.83097	10.5652	107.468
10.806	12.9327	119.681
11.6945	15.2907	130.751
12.584	17.8354	141.731
13.5638	20.861	153.799
14.455	23.8127	164.736
15.3496	26.9668	175.684
16.2463	30.3272	186.671
17.2342	34.2326	198.632
18.1349	37.9907	209.49
19.0377	41.9449	220.326
20.0347	46.522	232.207
20.9454	50.8987	243.006
21.8613	55.4637	253.707
22.8743	60.7162	265.435
23.7987	65.6968	276.052
24.8216	71.3947	287.631
25.7551	76.8001	298.193
26.6928	82.3832	308.634
27.729	88.745	320.044
28.676	94.7265	330.334
29.6276	100.902	340.566
30.6805	107.938	351.813
31.6425	114.528	361.945
32.6102	121.326	372.049
33.5836	128.323	382.099
34.6607	136.263	393.135
35.7441	144.404	403.993
36.6367	151.248	412.833
37.735	159.827	423.552
38.7412	167.831	433.211
39.7534	176.044	442.841
40.8723	185.275	453.303
41.8964	193.881	462.764
42.9264	202.693	472.186
43.9624	211.712	481.575
45.1089	221.873	491.86
46.1564	231.291	501.103
47.2081	240.918	510.332
48.3684	251.733	520.45
49.4283	261.764	529.583
50.4927	272.035	538.762
51.6672	283.506	548.715
52.739	294.151	557.749
53.8122	304.996	566.778
54.9998	317.138	576.616
56.0844	328.4	585.547
57.1765	339.829	594.352
58.3839	352.656	604.03
59.4885	364.522	612.761
60.711	377.8	622.293
61.83	390.094	630.913
62.9547	402.563	639.449
64.0854	415.23	647.933
65.3357	429.379	657.19
66.4786	442.456	665.562
67.6273	455.728	673.881
68.7833	469.197	682.138
70.0637	484.277	691.195
71.2331	498.147	699.319
72.4062	512.208	707.409
73.7042	527.899	716.24
74.8922	542.388	724.224
76.0859	557.082	732.176
77.4038	573.472	740.884
78.6058	588.51	748.685
0.852092	0	0
1.7975	0.135912	7.56113
2.65994	0.475456	17.8747
3.5254	1.00267	28.4413
4.47812	1.78625	39.8884
5.34609	2.70695	50.6342
6.21905	3.84076	61.758
7.18224	5.32264	74.1083
8.06226	6.86878	85.1967
8.94498	8.61309	96.2897
9.83097	10.5628	107.444
10.806	12.9299	119.655
11.6945	15.2875	130.724
12.584	17.8319	141.703
13.5638	20.8575	153.773
14.455	23.8095	164.715
15.3496	26.9645	175.669
16.2463	30.3264	186.666
17.2342	34.2339	198.64
18.1349	37.9945	209.511
19.0377	41.9518	220.362
20.0347	46.5328	232.261
20.9454	50.9135	243.077
21.8613	55.4829	253.795
22.8743	60.741	265.543
23.7987	65.7274	276.181
24.8216	71.432	287.781
25.7551	76.8442	298.365
26.6928	82.4342	308.825
27.729	88.804	320.257
28.676	94.7931	330.566
29.6276	100.976	340.817
30.6805	108.021	352.084
31.6425	114.62	362.235
32.6102	121.426	372.357
33.5836	128.432	382.425
34.6607	136.383	393.48
35.7441	144.533	404.356
36.6367	151.386	413.21
37.735	159.975	423.944
38.7412	167.988	433.615
39.7534	176.209	443.255
40.8723	185.449	453.728
41.8964	194.063	463.198
42.9264	202.882	472.627
43.9624	211.908	482.022
45.1089	222.077	492.313
46.1564	231.503	501.561
47.2081	241.137	510.795
48.3684	251.959	520.917
49.4283	261.997	530.055
50.4927	272.275	539.237
51.6672	283.753	549.193
52.739	294.403	558.228
53.8122	305.254	567.258
54.9998	317.402	577.097
56.0844	328.671	586.029
57.1765	340.104	594.833
58.3839	352.936	604.509
59.4885	364.805	613.237
60.711	378.086	622.765
61.83	390.382	631.38
62.9547	402.853	639.91
64.0854	415.521	648.387
65.3357	429.671	657.637
66.4786	442.747	666
67.6273	456.018	674.31
68.7833	469.485	682.557
70.0637	484.563	691.603
71.2331	498.43	699.716
72.4062	512.488	707.795
73.7042	528.174	716.613
74.8922	542.659	724.586
76.0859	557.348	732.525
77.4038	573.732	741.219
78.6058	588.765	749.009
0.852092	0	0
1.7975	0.135772	7.55339
2.65994	0.47509	17.8609
3.5254	1.00194	28.4206
4.47812	1.78505	39.8616
5.34609	2.70529	50.6033
6.21905	3.83865	61.7241
7.18224	5.31995	74.0709
8.06226	6.86542	85.155
8.94498	8.60902	96.2441
9.83097	10.558	107.395
10.806	12.9242	119.603
11.6945	15.2811	130.669
12.584	17.8247	141.646
13.5638	20.8495	153.714
14.455	23.8006	164.653
15.3496	26.9544	175.603
16.2463	30.315	186.596
17.2342	34.2209	198.565
18.1349	37.98	209.431
19.0377	41.9356	220.277
20.0347	46.5148	232.171
20.9454	50.8935	242.982
21.8613	55.4608	253.694
22.8743	60.7164	265.436
23.7987	65.7005	276.067
24.8216	71.4025	287.662
25.7551	76.8124	298.241
26.6928	82.4003	308.698
27.729	88.7679	320.127
28.676	94.7551	330.434
29.6276	100.936	340.683
30.6805	107.98	351.948
31.6425	114.577	362.099
32.6102	121.382	372.221
33.5836	128.387	382.289
34.6607	136.336	393.346
35.7441	144.486	404.223
36.6367	151.338	413.078
37.735	159.926	423.814
38.7412	167.938	433.487
39.7534	176.159	443.129
40.8723	185.398	453.603
41.8964	194.012	463.075
42.9264	202.83	472.506
43.9624	211.856	481.904
45.1089	222.025	492.197
46.1564	231.45	501.448
47.2081	241.084	510.684
48.3684	251.907	520.809
49.4283	261.945	529.949
50.4927	272.223	539.134
51.6672	283.701	549.092
52.739	294.352	558.13
53.8122	305.203	567.163
54.9998	317.352	577.005
56.0844	328.62	585.939
57.1765	340.054	594.745
58.3839	352.886	604.425
59.4885	364.756	613.154
60.711	378.038	622.685
61.83	390.335	631.303
62.9547	402.807	639.836
64.0854	415.475	648.316
65.3357	429.626	657.568
66.4786	442.703	665.933
67.6273	455.974	674.245
68.7833	469.442	682.495
70.0637	484.521	691.544
71.2331	498.389	699.659
72.4062	512.448	707.74
73.7042	528.135	716.561
74.8922	542.621	724.535
76.0859	557.311	732.477
77.4038	573.697	741.174
78.6058	588.731	748.966
0.852092	0	0
1.7975	0.13578	7.55381
2.65994	0.475123	17.8622
3.5254	1.00211	28.4253
4.47812	1.7854	39.8695
5.34609	2.70585	50.6136
6.21905	3.83937	61.7356
7.18224	5.32088	74.0838
8.06226	6.86662	85.1699
8.94498	8.61052	96.2609
9.83097	10.5598	107.414
10.806	12.9264	119.622
11.6945	15.2835	130.69
12.584	17.8273	141.667
13.5638	20.8523	153.734
14.455	23.8035	164.673
15.3496	26.9575	175.623
16.2463	30.3183	186.616
17.2342	34.2244	198.585
18.1349	37.9836	209.451
19.0377	41.9394	220.297
20.0347	46.5187	232.191
20.9454	50.8977	243.002
21.8613	55.4652	253.714
22.8743	60.7212	265.456
23.7987	65.7056	276.089
24.8216	71.408	287.685
25.7551	76.8183	298.264
26.6928	82.4066	308.722
27.729	88.7747	320.151
28.676	94.7623	330.459
29.6276	100.944	340.709
30.6805	107.988	351.975
31.6425	114.586	362.126
32.6102	121.391	372.249
33.5836	128.396	382.319
34.6607	136.347	393.376
35.7441	144.497	404.254
36.6367	151.35	413.11
37.735	159.939	423.848
38.7412	167.952	433.523
39.7534	176.174	443.167
40.8723	185.415	453.644
41.8964	194.03	463.119
42.9264	202.85	472.553
43.9624	211.878	481.953
45.1089	222.048	492.249
46.1564	231.476	501.502
47.2081	241.111	510.741
48.3684	251.936	520.869
49.4283	261.976	530.012
50.4927	272.256	539.199
51.6672	283.736	549.16
52.739	294.389	558.2
53.8122	305.242	567.236
54.9998	317.393	577.081
56.0844	328.664	586.017
57.1765	340.1	594.826
58.3839	352.935	604.508
59.4885	364.808	613.24
60.711	378.092	622.774
61.83	390.391	631.394
62.9547	402.865	639.929
64.0854	415.537	648.411
65.3357	429.69	657.666
66.4786	442.77	666.034
67.6273	456.044	674.349
68.7833	469.515	682.601
70.0637	484.597	691.653
71.2331	498.469	699.771
72.4062	512.531	707.855
73.7042	528.222	716.678
74.8922	542.711	724.655
76.0859	557.405	732.6
77.4038	573.794	741.299
78.6058	588.832	749.094
0.852092	0	0
1.7975	0.136144	7.57407
2.65994	0.475927	17.8924
3.5254	1.00327	28.4583
4.47812	1.78669	39.8983
5.34609	2.70739	50.6426
6.21905	3.84138	61.768
7.18224	5.32359	74.1215
8.06226	6.87019	85.2142
8.94498	8.615	96.3109
9.83097	10.5652	107.468
10.806	12.9327	119.681
11.6945	15.2907	130.751
12.584	17.8354	141.731
13.5638	20.861	153.799
14.455	23.8127	164.736
15.3496	26.9668	175.684
16.2463	30.3272	186.671
17.2342	34.2326	198.632
18.1349	37.9907	209.49
19.0377	41.9449	220.326
20.0347	46.522	232.207
20.9454	50.8987	243.006
21.8613	55.4637	253.707
22.8743	60.7162	265.435
23.7987	65.6968	276.052
24.8216	71.3947	287.631
25.7551	76.8001	298.193
26.6928	82.3832	308.634
27.729	88.745	320.044
28.676	94.7265	330.334
29.6276	100.902	340.566
30.6805	107.938	351.813
31.6425	114.528	361.945
32.6102	121.326	372.049
33.5836	128.323	382.099
34.6607	136.263	393.135
35.7441	144.404	403.993
36.6367	151.248	412.833
37.735	159.827	423.552
38.7412	167.831	433.211
39.7534	176.044	442.841
40.8723	185.275	453.303
41.8964	193.881	462.764
42.9264	202.693	472.186
43.9624	211.712	481.575
45.1089	221.873	491.86
46.1564	231.291	501.103
47.2081	240.918	510.332
48.3684	251.733	520.45
49.4283	261.764	529.583
50.4927	272.035	538.762
51.6672	283.506	548.715
52.739	294.151	557.749
53.8122	304.996	566.778
54.9998	317.138	576.616
56.0844	328.4	585.547
57.1765	339.829	594.352
58.3839	352.656	604.03
59.4885	364.522	612.761
60.711	377.8	622.293
61.83	390.094	630.913
62.9547	402.563	639.449
64.0854	415.23	647.933
65.3357	429.379	657.19
66.4786	442.456	665.562
67.6273	455.728	673.881
68.7833	469.197	682.138
70.0637	484.277	691.195
71.2331	498.147	699.319
72.4062	512.208	707.409
73.7042	527.899	716.24
74.8922	542.388	724.224
76.0859	557.082	732.176
77.4038	573.472	740.884
78.6058	588.51	748.685
0.852092	0	0
1.7975	0.949143	52.8035
2.65994	1.85544	69.755
3.5254	2.83428	80.3959
4.47812	4.01529	89.6648
5.34609	5.21519	97.5516
6.21905	6.56556	105.572
7.18224	8.23347	114.636
8.06226	9.91775	123.014
8.94498	11.7747	131.635
9.83097	13.8157	140.532
10.806	16.2665	150.532
11.6945	18.6874	159.797
12.584	21.2871	169.161
13.5638	24.3638	179.623
14.455	27.3556	189.246
15.3496	30.5447	198.993
16.2463	33.9347	208.876
17.2342	37.8702	219.739
18.1349	41.6529	229.684
19.0377	45.6298	239.681
20.0347	50.2305	250.717
20.9454	54.6274	260.808
21.8613	59.2127	270.856
22.8743	64.487	281.92
23.7987	69.4866	291.977
24.8216	75.2065	302.988
25.7551	80.6304	313.065
26.6928	86.2323	323.054
27.729	92.6149	334
28.676	98.6158	343.897
29.6276	104.811	353.76
30.6805	111.869	364.625
31.6425	118.479	374.432
32.6102	125.297	384.227
33.5836	132.314	393.985
34.6607	140.278	404.717
35.7441	148.442	415.29
36.6367	155.306	423.909
37.735	163.91	434.371
38.7412	171.937	443.808
39.7534	180.172	453.225
40.8723	189.429	463.466
41.8964	198.059	472.736
42.9264	206.894	481.973
43.9624	215.937	491.186
45.1089	226.124	501.284
46.1564	235.566	510.365
47.2081	245.217	519.437
48.3684	256.057	529.389
49.4283	266.111	538.379
50.4927	276.406	547.417
51.6672	287.901	557.222
52.739	298.569	566.126
53.8122	309.436	575.029
54.9998	321.602	584.734
56.0844	332.887	593.547
57.1765	344.339	602.238
58.3839	357.19	611.796
59.4885	369.078	620.419
60.711	382.38	629.837
61.83	394.696	638.356
62.9547	407.187	646.794
64.0854	419.876	655.183
65.3357	434.05	664.338
66.4786	447.148	672.619
67.6273	460.441	680.85
68.7833	473.931	689.022
70.0637	489.035	697.986
71.2331	502.926	706.029
72.4062	517.008	714.038
73.7042	532.722	722.784
74.8922	547.232	730.692
76.0859	561.947	738.57
77.4038	578.359	747.198
78.6058	593.418	754.929
0.852092	0	0
1.7975	0.133641	7.4348
2.65994	0.464611	17.467
3.5254	0.969483	27.4999
4.47812	1.70647	38.1068
5.34609	2.55404	47.774
6.21905	3.57393	57.4675
7.18224	4.8744	67.8674
8.06226	6.20152	76.9204
8.94498	7.67265	85.7761
9.83097	9.29396	94.5376
10.806	11.2306	103.93
11.6945	13.134	112.31
12.584	15.1612	120.48
13.5638	17.5396	129.311
14.455	19.8271	137.164
